policy,sampling_strategy,seed,type,instance,nnodes,nlps,stime,gap,status,ndomchgs,ncutoffs,walltime,proctime
gcnn:baseline,uniform5,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1081,1630,23.09,0.0,optimal,0,0,24.0228618,24.0625
gcnn:baseline,uniform5,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,974,1556,21.58,0.0,optimal,0,0,22.4025686,22.359375
gcnn:baseline,uniform5,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,900,1379,20.42,0.0,optimal,0,0,21.238036300000005,21.0625
gcnn:baseline,uniform5,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,897,1374,21.1,0.0,optimal,0,0,21.90697089999999,21.796875
gcnn:baseline,uniform5,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1266,1825,25.39,0.0,optimal,0,0,26.661225900000005,26.375
gcnn:baseline,depthK,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,905,1400,20.09,0.0,optimal,0,0,21.0102191,20.90625
gcnn:baseline,depthK,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,959,1801,21.24,0.0,optimal,0,0,22.12864190000002,21.96875
gcnn:baseline,depthK,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,878,1465,20.02,0.0,optimal,0,0,20.794400999999993,20.765625
gcnn:baseline,depthK,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1075,1685,23.58,0.0,optimal,0,0,24.6048361,24.515625
gcnn:baseline,depthK,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1005,1761,21.99,0.0,optimal,0,0,23.088541099999986,22.828125
gcnn:baseline,depthK2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1126,1572,24.22,0.0,optimal,0,0,25.213120000000004,25.03125
gcnn:baseline,depthK2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1062,1658,22.36,0.0,optimal,0,0,23.621432900000002,23.40625
gcnn:baseline,depthK2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,880,1377,20.0,0.0,optimal,0,0,20.8502565,20.71875
gcnn:baseline,depthK2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1175,1734,24.62,0.0,optimal,0,0,25.667090700000017,25.5
gcnn:baseline,depthK2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1010,1607,22.33,0.0,optimal,0,0,23.445366799999988,23.140625
gcnn:baseline,depthK_adaptive,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1025,1497,21.84,0.0,optimal,0,0,22.916898800000013,22.5625
gcnn:baseline,depthK_adaptive,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1026,1515,21.72,0.0,optimal,0,0,22.7539261,22.375
gcnn:baseline,depthK_adaptive,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1061,1735,23.03,0.0,optimal,0,0,24.27341839999997,23.890625
gcnn:baseline,depthK_adaptive,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,939,1507,21.75,0.0,optimal,0,0,22.72031089999996,22.53125
gcnn:baseline,depthK_adaptive,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1233,2010,25.97,0.0,optimal,0,0,27.048999399999957,26.796875
gcnn:baseline,depthK_adaptive2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1167,1857,24.97,0.0,optimal,0,0,26.046197699999993,25.921875
gcnn:baseline,depthK_adaptive2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,958,1581,21.78,0.0,optimal,0,0,22.626393399999984,22.46875
gcnn:baseline,depthK_adaptive2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,974,1481,21.17,0.0,optimal,0,0,21.985641600000008,21.953125
gcnn:baseline,depthK_adaptive2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,934,1438,21.52,0.0,optimal,0,0,22.45939169999997,22.125
gcnn:baseline,depthK_adaptive2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_1.lp,1188,1873,24.75,0.0,optimal,0,0,26.13732779999998,25.640625
gcnn:baseline,uniform5,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3697,4792,58.53,0.0,optimal,0,0,62.2466715999999,60.796875
gcnn:baseline,uniform5,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3903,5004,61.12,0.0,optimal,0,0,63.881198100000006,63.4375
gcnn:baseline,uniform5,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3723,4845,58.03,0.0,optimal,0,0,60.86971900000003,60.15625
gcnn:baseline,uniform5,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3581,4769,57.11,0.0,optimal,0,0,59.873775900000055,59.078125
gcnn:baseline,uniform5,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3941,5197,61.16,0.0,optimal,0,0,64.5913653,64.046875
gcnn:baseline,depthK,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,4285,5512,66.13,0.0,optimal,0,0,69.5895137,69.015625
gcnn:baseline,depthK,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,4531,5732,67.75,0.0,optimal,0,0,71.46509860000003,70.609375
gcnn:baseline,depthK,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,4029,5017,60.98,0.0,optimal,0,0,63.95688659999996,63.453125
gcnn:baseline,depthK,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,4249,5511,66.18,0.0,optimal,0,0,69.88521909999986,68.953125
gcnn:baseline,depthK,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,4121,5583,63.89,0.0,optimal,0,0,67.50400579999996,66.28125
gcnn:baseline,depthK2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3727,4563,57.18,0.0,optimal,0,0,60.73139100000003,59.3125
gcnn:baseline,depthK2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3553,4672,55.09,0.0,optimal,0,0,58.814603199999965,57.34375
gcnn:baseline,depthK2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,4149,5425,63.47,0.0,optimal,0,0,66.71522590000018,65.640625
gcnn:baseline,depthK2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,4149,5577,64.72,0.0,optimal,0,0,68.31135069999982,67.484375
gcnn:baseline,depthK2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3599,4734,56.36,0.0,optimal,0,0,59.78019560000007,59.0
gcnn:baseline,depthK_adaptive,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3764,4766,60.19,0.0,optimal,0,0,62.96523120000006,62.1875
gcnn:baseline,depthK_adaptive,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3587,4881,57.35,0.0,optimal,0,0,60.51121510000007,59.65625
gcnn:baseline,depthK_adaptive,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3973,5404,62.38,0.0,optimal,0,0,65.27584879999995,64.40625
gcnn:baseline,depthK_adaptive,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3911,5222,60.91,0.0,optimal,0,0,64.12334139999984,63.53125
gcnn:baseline,depthK_adaptive,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,4077,5423,63.87,0.0,optimal,0,0,67.27015329999995,66.390625
gcnn:baseline,depthK_adaptive2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3675,4723,58.31,0.0,optimal,0,0,61.42768439999986,60.625
gcnn:baseline,depthK_adaptive2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,5745,7660,87.96,0.0,optimal,0,0,92.52436509999984,91.671875
gcnn:baseline,depthK_adaptive2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3845,5275,60.14,0.0,optimal,0,0,63.36491490000003,62.4375
gcnn:baseline,depthK_adaptive2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3487,4652,55.24,0.0,optimal,0,0,58.42301249999991,57.5625
gcnn:baseline,depthK_adaptive2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_2.lp,3835,4948,59.5,0.0,optimal,0,0,62.46796369999993,61.953125
gcnn:baseline,uniform5,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,7829,9285,114.17,0.0,optimal,0,0,120.26369260000001,118.421875
gcnn:baseline,uniform5,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,7793,9648,113.86,0.0,optimal,0,0,119.82826990000012,118.375
gcnn:baseline,uniform5,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8253,9842,118.48,0.0,optimal,0,0,125.48761999999988,123.171875
gcnn:baseline,uniform5,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,7409,8845,107.89,0.0,optimal,0,0,113.72599750000018,112.21875
gcnn:baseline,uniform5,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8649,10269,125.15,0.0,optimal,0,0,131.69105050000007,130.03125
gcnn:baseline,depthK,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,7993,9677,115.92,0.0,optimal,0,0,121.7511884999999,120.375
gcnn:baseline,depthK,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,9389,11019,131.56,0.0,optimal,0,0,138.83071259999997,136.90625
gcnn:baseline,depthK,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8218,9746,118.68,0.0,optimal,0,0,124.65972899999997,122.828125
gcnn:baseline,depthK,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8697,9982,124.3,0.0,optimal,0,0,130.92988950000017,129.21875
gcnn:baseline,depthK,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8255,9596,117.75,0.0,optimal,0,0,124.35854190000009,122.671875
gcnn:baseline,depthK2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8491,9893,122.72,0.0,optimal,0,0,128.79612169999973,127.796875
gcnn:baseline,depthK2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8873,10492,127.32,0.0,optimal,0,0,133.98737170000004,132.21875
gcnn:baseline,depthK2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8816,11144,127.66,0.0,optimal,0,0,134.84002490000012,132.640625
gcnn:baseline,depthK2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8887,10595,129.51,0.0,optimal,0,0,136.72862059999989,134.71875
gcnn:baseline,depthK2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8073,9627,118.12,0.0,optimal,0,0,124.13315770000008,122.34375
gcnn:baseline,depthK_adaptive,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8227,9649,118.92,0.0,optimal,0,0,125.82096309999997,124.328125
gcnn:baseline,depthK_adaptive,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8135,9481,117.28,0.0,optimal,0,0,123.67515809999986,121.90625
gcnn:baseline,depthK_adaptive,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8653,10906,127.28,0.0,optimal,0,0,133.61814050000066,132.53125
gcnn:baseline,depthK_adaptive,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,9151,10584,132.35,0.0,optimal,0,0,139.00201509999988,137.78125
gcnn:baseline,depthK_adaptive,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,9323,11012,134.25,0.0,optimal,0,0,142.16548280000006,139.828125
gcnn:baseline,depthK_adaptive2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8027,9671,116.5,0.0,optimal,0,0,123.15002949999962,121.265625
gcnn:baseline,depthK_adaptive2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,9685,11356,139.5,0.0,optimal,0,0,146.8035218999994,145.09375
gcnn:baseline,depthK_adaptive2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,7930,9468,115.63,0.0,optimal,0,0,122.02395660000002,120.625
gcnn:baseline,depthK_adaptive2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,7433,8848,109.11,0.0,optimal,0,0,115.05843110000023,113.390625
gcnn:baseline,depthK_adaptive2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_3.lp,8625,10230,124.89,0.0,optimal,0,0,131.76708679999956,129.921875
gcnn:baseline,uniform5,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,15293,17890,223.73,0.0,optimal,0,0,236.59967799999959,233.171875
gcnn:baseline,uniform5,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,12496,14361,181.75,0.0,optimal,0,0,191.1375126999992,188.625
gcnn:baseline,uniform5,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,12518,14718,182.36,0.0,optimal,0,0,192.86056499999995,190.125
gcnn:baseline,uniform5,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,11937,14265,175.53,0.0,optimal,0,0,185.0847576999995,182.90625
gcnn:baseline,uniform5,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,14299,16737,207.41,0.0,optimal,0,0,218.2639939999999,215.328125
gcnn:baseline,depthK,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,12213,14780,179.67,0.0,optimal,0,0,189.41151880000052,186.703125
gcnn:baseline,depthK,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,17254,21172,249.93,0.0,optimal,0,0,262.99551209999936,259.53125
gcnn:baseline,depthK,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,13907,18131,205.59,0.0,optimal,0,0,216.24358870000015,213.375
gcnn:baseline,depthK,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,12039,14410,179.88,0.0,optimal,0,0,188.8863292999995,186.703125
gcnn:baseline,depthK,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,14147,17247,206.14,0.0,optimal,0,0,218.4574507999996,214.953125
gcnn:baseline,depthK2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,15070,18262,221.55,0.0,optimal,0,0,232.53735810000035,229.921875
gcnn:baseline,depthK2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,15747,18932,229.75,0.0,optimal,0,0,241.75497340000038,238.734375
