policy,sampling_strategy,seed,type,instance,nnodes,nlps,stime,gap,status,ndomchgs,ncutoffs,walltime,proctime
gcnn:baseline,depthK2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,13399,15999,193.62,0.0,optimal,0,0,204.9830066000004,201.21875
gcnn:baseline,depthK2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,17465,19977,251.22,0.0,optimal,0,0,264.53943040000013,260.75
gcnn:baseline,depthK2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,14583,18216,217.21,0.0,optimal,0,0,228.2305309000003,225.390625
gcnn:baseline,depthK_adaptive,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,17011,19600,246.27,0.0,optimal,0,0,259.28161,256.171875
gcnn:baseline,depthK_adaptive,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,14421,17410,211.32,0.0,optimal,0,0,222.2874240000001,219.3125
gcnn:baseline,depthK_adaptive,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,15488,18483,226.72,0.0,optimal,0,0,238.66816289999952,236.125
gcnn:baseline,depthK_adaptive,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,15494,18302,228.68,0.0,optimal,0,0,240.24672270000156,237.234375
gcnn:baseline,depthK_adaptive,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,14082,17110,209.76,0.0,optimal,0,0,221.45305969999936,218.09375
gcnn:baseline,depthK_adaptive2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,15526,18110,221.23,0.0,optimal,0,0,235.6470107999994,230.703125
gcnn:baseline,depthK_adaptive2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,16579,19361,241.28,0.0,optimal,0,0,253.7335506999989,250.84375
gcnn:baseline,depthK_adaptive2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,12297,14552,180.94,0.0,optimal,0,0,191.13456450000012,188.21875
gcnn:baseline,depthK_adaptive2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,11297,13066,163.6,0.0,optimal,0,0,174.57962299999963,170.484375
gcnn:baseline,depthK_adaptive2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_4.lp,13857,15893,201.13,0.0,optimal,0,0,213.11363259999962,209.21875
gcnn:baseline,uniform5,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,901,1262,16.96,0.0,optimal,0,0,17.868236300000717,17.703125
gcnn:baseline,uniform5,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,861,1292,16.58,0.0,optimal,0,0,17.445916399999987,17.203125
gcnn:baseline,uniform5,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,767,1156,15.41,0.0,optimal,0,0,16.15149179999935,16.046875
gcnn:baseline,uniform5,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,743,1069,15.21,0.0,optimal,0,0,15.765394600000946,15.671875
gcnn:baseline,uniform5,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,905,1318,16.75,0.0,optimal,0,0,17.71540289999939,17.5
gcnn:baseline,depthK,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,825,1218,16.2,0.0,optimal,0,0,16.89042849999896,16.796875
gcnn:baseline,depthK,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,1051,1476,19.22,0.0,optimal,0,0,20.2178784000007,20.015625
gcnn:baseline,depthK,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,1115,1562,19.78,0.0,optimal,0,0,20.91231599999992,20.671875
gcnn:baseline,depthK,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,855,1264,16.58,0.0,optimal,0,0,17.415216199999122,17.234375
gcnn:baseline,depthK,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,763,1132,15.2,0.0,optimal,0,0,15.974185999999463,15.8125
gcnn:baseline,depthK2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,903,1317,16.93,0.0,optimal,0,0,17.723951300000408,17.578125
gcnn:baseline,depthK2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,1049,1519,19.25,0.0,optimal,0,0,20.417417399999977,20.125
gcnn:baseline,depthK2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,999,1429,18.08,0.0,optimal,0,0,19.136068600000726,18.921875
gcnn:baseline,depthK2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,1059,1530,19.17,0.0,optimal,0,0,20.101429299998927,20.015625
gcnn:baseline,depthK2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,975,1355,17.78,0.0,optimal,0,0,18.63380700000016,18.5
gcnn:baseline,depthK_adaptive,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,833,1148,16.28,0.0,optimal,0,0,16.888550400000895,16.78125
gcnn:baseline,depthK_adaptive,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,841,1257,16.19,0.0,optimal,0,0,16.994037300000855,16.796875
gcnn:baseline,depthK_adaptive,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,889,1304,17.25,0.0,optimal,0,0,17.981843800000206,17.890625
gcnn:baseline,depthK_adaptive,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,865,1275,16.56,0.0,optimal,0,0,17.394771400000536,17.21875
gcnn:baseline,depthK_adaptive,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,975,1398,17.59,0.0,optimal,0,0,18.707666599999357,18.328125
gcnn:baseline,depthK_adaptive2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,913,1342,17.46,0.0,optimal,0,0,18.32952479999949,18.140625
gcnn:baseline,depthK_adaptive2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,971,1446,17.8,0.0,optimal,0,0,19.044659199998932,18.484375
gcnn:baseline,depthK_adaptive2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,717,1095,14.66,0.0,optimal,0,0,15.408246299999519,15.15625
gcnn:baseline,depthK_adaptive2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,723,1095,14.81,0.0,optimal,0,0,15.553154299999733,15.4375
gcnn:baseline,depthK_adaptive2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_5.lp,807,1243,16.03,0.0,optimal,0,0,16.844735999999102,16.640625
gcnn:baseline,uniform5,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2135,3093,38.22,0.0,optimal,0,0,39.992378999999346,39.703125
gcnn:baseline,uniform5,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2026,2969,36.53,0.0,optimal,0,0,38.19369110000116,37.921875
gcnn:baseline,uniform5,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,1856,2799,36.11,0.0,optimal,0,0,37.72180689999914,37.1875
gcnn:baseline,uniform5,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2019,2753,38.91,0.0,optimal,0,0,40.85371640000085,40.578125
gcnn:baseline,uniform5,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2334,3185,42.38,0.0,optimal,0,0,44.6628182000004,44.3125
gcnn:baseline,depthK,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2177,3119,39.43,0.0,optimal,0,0,41.49005120000038,41.015625
gcnn:baseline,depthK,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2397,3364,42.68,0.0,optimal,0,0,44.865892600000734,44.203125
gcnn:baseline,depthK,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2290,3054,41.88,0.0,optimal,0,0,43.80448409999917,43.3125
gcnn:baseline,depthK,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,1897,2705,35.36,0.0,optimal,0,0,37.42692830000124,36.59375
gcnn:baseline,depthK,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,1995,2793,36.32,0.0,optimal,0,0,38.54481670000132,37.734375
gcnn:baseline,depthK2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2051,2895,35.98,0.0,optimal,0,0,37.9459534000016,37.296875
gcnn:baseline,depthK2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2336,3075,39.79,0.0,optimal,0,0,41.83825260000049,41.359375
gcnn:baseline,depthK2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2466,3729,45.72,0.0,optimal,0,0,47.6648325999995,47.390625
gcnn:baseline,depthK2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2221,3266,41.87,0.0,optimal,0,0,43.688736599999174,43.453125
gcnn:baseline,depthK2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2514,3389,45.35,0.0,optimal,0,0,47.59853389999989,47.203125
gcnn:baseline,depthK_adaptive,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2017,2784,35.61,0.0,optimal,0,0,37.627112100000886,37.265625
gcnn:baseline,depthK_adaptive,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2334,3176,40.7,0.0,optimal,0,0,42.51854060000005,42.171875
gcnn:baseline,depthK_adaptive,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2147,3074,39.49,0.0,optimal,0,0,41.4375256000003,40.90625
gcnn:baseline,depthK_adaptive,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2151,3132,39.8,0.0,optimal,0,0,41.8548824999998,41.4375
gcnn:baseline,depthK_adaptive,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2802,3902,48.69,0.0,optimal,0,0,51.84725500000059,50.625
gcnn:baseline,depthK_adaptive2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2141,3058,37.56,0.0,optimal,0,0,39.83350309999878,39.125
gcnn:baseline,depthK_adaptive2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2977,3826,50.53,0.0,optimal,0,0,53.29666250000082,52.359375
gcnn:baseline,depthK_adaptive2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2173,3042,40.61,0.0,optimal,0,0,42.546709800000826,41.9375
gcnn:baseline,depthK_adaptive2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,1915,2645,35.44,0.0,optimal,0,0,37.38814900000034,36.9375
gcnn:baseline,depthK_adaptive2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_6.lp,2741,3469,47.54,0.0,optimal,0,0,50.389155500000925,49.671875
gcnn:baseline,uniform5,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,55532,61387,763.37,0.0,optimal,0,0,804.6606209000001,794.484375
gcnn:baseline,uniform5,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,46501,52332,638.3,0.0,optimal,0,0,673.9769883999998,663.65625
gcnn:baseline,uniform5,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,44898,50042,612.02,0.0,optimal,0,0,647.7312605000006,635.78125
gcnn:baseline,uniform5,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,42793,51792,595.73,0.0,optimal,0,0,631.7848054000006,619.234375
gcnn:baseline,uniform5,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,47148,52924,647.62,0.0,optimal,0,0,682.489163100001,673.609375
gcnn:baseline,depthK,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,52374,58201,705.1,0.0,optimal,0,0,749.5820150999989,734.734375
gcnn:baseline,depthK,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,57851,65959,778.47,0.0,optimal,0,0,824.4556077000016,809.96875
gcnn:baseline,depthK,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,52597,59661,718.46,0.0,optimal,0,0,758.8813182999984,747.75
gcnn:baseline,depthK,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,61957,72232,859.61,0.0,optimal,0,0,909.6671004000018,894.453125
gcnn:baseline,depthK,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,65923,77902,908.5,0.0,optimal,0,0,962.1370586999983,945.53125
gcnn:baseline,depthK2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,52236,58188,710.1,0.0,optimal,0,0,750.9926498999994,739.296875
gcnn:baseline,depthK2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,54442,63215,745.25,0.0,optimal,0,0,786.0904039000015,775.3125
gcnn:baseline,depthK2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,51335,58731,701.96,0.0,optimal,0,0,743.6620293999986,730.578125
gcnn:baseline,depthK2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,59744,66189,813.52,0.0,optimal,0,0,862.7147079999995,846.75
gcnn:baseline,depthK2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,48400,54532,661.47,0.0,optimal,0,0,697.5964510999984,688.703125
gcnn:baseline,depthK_adaptive,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,55553,63235,760.44,0.0,optimal,0,0,802.9135962,790.75
gcnn:baseline,depthK_adaptive,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,50863,57234,692.7,0.0,optimal,0,0,735.1863311000016,720.328125
gcnn:baseline,depthK_adaptive,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,53155,59482,734.42,0.0,optimal,0,0,773.9505552999981,763.375
gcnn:baseline,depthK_adaptive,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,50495,56971,723.43,0.0,optimal,0,0,762.8835558999999,753.0
gcnn:baseline,depthK_adaptive,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,51445,56817,700.43,0.0,optimal,0,0,741.4564027000015,729.0625
gcnn:baseline,depthK_adaptive2,0,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,54108,60374,737.29,0.0,optimal,0,0,778.418523700002,767.78125
gcnn:baseline,depthK_adaptive2,1,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,56892,64755,808.05,0.0,optimal,0,0,853.7336335,841.1875
gcnn:baseline,depthK_adaptive2,2,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,49836,55683,700.63,0.0,optimal,0,0,740.0420838000027,730.078125
gcnn:baseline,depthK_adaptive2,3,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,42072,47494,578.25,0.0,optimal,0,0,609.8828292000035,601.015625
gcnn:baseline,depthK_adaptive2,4,medium,data/instances/setcover/transfer_1000r_1000c_0.05d/instance_7.lp,60272,68382,858.46,0.0,optimal,0,0,907.2603335999993,893.5625
